-- Merging decision tree log ---
manifest
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-151:12
	package
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-44
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:6:11-36
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-35
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:8:5-11:74
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.0.0] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\design\24.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.sothree.slidinguppanel:library:3.3.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.sothree.slidinguppanel\library\3.3.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.github.CardinalNow:Android-CircleProgressIndicator:v0.2] C:\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.github.CardinalNow\Android-CircleProgressIndicator\v0.2\AndroidManifest.xml:11:5-20
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:28:9-41
	android:allowBackup
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:26:9-35
	android:icon
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:27:9-49
	android:theme
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:29:9-53
activity#com.erpdevelopment.vbvm.SplashActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:32:9-43:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:36:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:35:13-45
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:34:13-48
	android:theme
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:37:13-77
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:33:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
